
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp2.dat""
# Contour 0, label:      100
 0 -0.193333  30 
-0.0875 -0.1  30 

 0.0875  0.1  30 
 0  0.193333  30 
-0.0875  0.1  30 
-0.0933333  0.00666667  30 


# Contour 15, label:       25
 0.1  0  25 
 0.09375 -0.1  25 
 0 -0.2  25 
-0.09375 -0.1  25 

 0.09375  0.1  25 
 0  0.2  25 
-0.09375  0.1  25 
-0.1  0  25 


# Contour 16, label:       20
 0  0.235997  20 
-0.04  0.2  20 
-0.1  0.1  20 
-0.126667  0  20 
-0.1 -0.1  20 
-0.04 -0.2  20 
 0 -0.235997  20 
 0.04 -0.2  20 
 0.1 -0.1  20 
 0.126667  0  20 
 0.1  0.1  20 
 0.04  0.2  20 
 0  0.235997  20 


# Contour 17, label:       15
 0  0.271994  15 
-0.08  0.2  15 
-0.1  0.166667  15 
-0.135417  0.1  15 
-0.153333  0  15 
-0.135417 -0.1  15 
-0.1 -0.166667  15 
-0.08 -0.2  15 
 0 -0.271994  15 
 0.08 -0.2  15 
 0.1 -0.166667  15 
 0.135417 -0.1  15 
 0.153333  0  15 
 0.135417  0.1  15 
 0.1  0.166667  15 
 0.08  0.2  15 
 0  0.271994  15 


# Contour 18, label:       10
 0  0.32284  10 
-0.032478  0.3  10 
-0.1  0.252  10 
-0.133333  0.2  10 
-0.170833  0.1  10 
-0.18  0  10 
-0.170833 -0.1  10 
-0.133333 -0.2  10 
-0.1 -0.252  10 
-0.032478 -0.3  10 
 0 -0.32284  10 
 0.032478 -0.3  10 
 0.1 -0.252  10 
 0.133333 -0.2  10 
 0.170833 -0.1  10 
 0.18  0  10 
 0.170833  0.1  10 
 0.133333  0.2  10 
 0.1  0.252  10 
 0.032478  0.3  10 
 0  0.32284  10 


# Contour 19, label:        5
-0.1  0.4  5 
-0.172917  0.3  5 
-0.2  0.2  5 
-0.227748  0.1  5 
-0.235999  0  5 
-0.227748 -0.1  5 
-0.2 -0.2  5 
-0.172917 -0.3  5 
-0.1 -0.4  5 
 0 -0.455556  5 
 0.1 -0.4  5 
 0.172917 -0.3  5 
 0.2 -0.2  5 
 0.227748 -0.1  5 
 0.235999  0  5 
 0.227748  0.1  5 
 0.2  0.2  5 
 0.172917  0.3  5 
 0.1  0.4  5 
 0  0.455556  5 
-0.1  0.4  5 

