
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp0.dat""
# Contour 0, label:      0.6
 0.349789 -3.73105  0.2 
-0.0002014 -3.68398  0.2 
-0.350191 -3.73115  0.2 

 2.44973 -0.518187  0.2 
 2.16003 -0.700181  0.2 
 2.09974 -0.780822  0.2 
 1.99888 -1.05017  0.2 
 1.96215 -1.40016  0.2 
 1.9862 -1.75015  0.2 
 2.08001 -2.10014  0.2 
 2.09974 -2.14032  0.2 
 2.41354 -2.45013  0.2 
 2.44973 -2.47185  0.2 
 2.79972 -2.55834  0.2 
 3.14971 -2.55399  0.2 
 3.4997 -2.46809  0.2 
 3.53631 -2.45013  0.2 
 3.84969 -2.20396  0.2 
 3.92544 -2.10014  0.2 
 4.04877 -1.75015  0.2 
 4.07074 -1.40016  0.2 
 4.00212 -1.05017  0.2 
 3.84969 -0.79472  0.2 
 3.76147 -0.700181  0.2 
 3.4997 -0.554878  0.2 
 3.14971 -0.468325  0.2 
 2.79972 -0.454432  0.2 
 2.44973 -0.518187  0.2 

-3.5001 -0.555007  0.2 
-3.76135 -0.700181  0.2 
-3.85009 -0.795454  0.2 
-4.00205 -1.05017  0.2 
-4.07079 -1.40016  0.2 
-4.04883 -1.75015  0.2 
-3.92549 -2.10014  0.2 
-3.85009 -2.20359  0.2 
-3.53607 -2.45013  0.2 
-3.5001 -2.46777  0.2 
-3.15011 -2.55396  0.2 
-2.80012 -2.5584  0.2 
-2.45013 -2.47207  0.2 
-2.41354 -2.45013  0.2 
-2.10014 -2.14106  0.2 
-2.08003 -2.10014  0.2 
-1.98619 -1.75015  0.2 
-1.96222 -1.40016  0.2 
-1.99888 -1.05017  0.2 
-2.10014 -0.779987  0.2 
-2.15992 -0.700181  0.2 
-2.45013 -0.518095  0.2 
-2.80012 -0.454371  0.2 
-3.15011 -0.468385  0.2 
-3.5001 -0.555007  0.2 

 5.94963  1.54611  0.2 
 5.91726  1.39976  0.2 
 5.94963  1.36665  0.2 
 6.07171  1.39976  0.2 
 5.94963  1.54611  0.2 

-5.95003  1.54829  0.2 
-6.0733  1.39976  0.2 
-5.95003  1.36616  0.2 
-5.91713  1.39976  0.2 
-5.95003  1.54829  0.2 

-0.700181  2.60202  0.2 
-0.913978  2.44973  0.2 
-1.05017  2.27889  0.2 
-1.13462  2.09974  0.2 
-1.21578  1.74975  0.2 
-1.24029  1.39976  0.2 
-1.21891  1.04977  0.2 
-1.12402  0.699778  0.2 
-1.05017  0.586803  0.2 
-0.76326  0.349789  0.2 
-0.700181  0.32456  0.2 
-0.350191  0.245908  0.2 
-0.0002014  0.222769  0.2 
 0.349788  0.245844  0.2 
 0.699778  0.324454  0.2 
 0.763162  0.349789  0.2 
 1.04977  0.586225  0.2 
 1.12406  0.699778  0.2 
 1.21891  1.04977  0.2 
 1.24028  1.39976  0.2 
 1.21577  1.74975  0.2 
 1.13469  2.09974  0.2 
 1.04977  2.27969  0.2 
 0.913969  2.44973  0.2 
 0.699778  2.60219  0.2 
 0.349788  2.7068  0.2 
-0.0002014  2.73435  0.2 
-0.350191  2.70674  0.2 
-0.700181  2.60202  0.2 

 2.79972  5.11001  0.2 
 2.52975  4.89966  0.2 
 2.44973  4.73725  0.2 
 2.40326  4.54967  0.2 
 2.44973  4.23566  0.2 
 2.46032  4.19968  0.2 
 2.79972  3.95296  0.2 
 3.14971  3.94207  0.2 
 3.4997  4.1328  0.2 
 3.55762  4.19968  0.2 
 3.63714  4.54967  0.2 
 3.53102  4.89966  0.2 
 3.4997  4.93837  0.2 
 3.14971  5.13544  0.2 
 2.79972  5.11001  0.2 

-3.5001  4.93809  0.2 
-3.53118  4.89966  0.2 
-3.63703  4.54967  0.2 
-3.55769  4.19968  0.2 
-3.5001  4.13305  0.2 
-3.15011  3.94265  0.2 
-2.80012  3.95278  0.2 
-2.46003  4.19968  0.2 
-2.45013  4.2335  0.2 
-2.40358  4.54967  0.2 
-2.45013  4.73801  0.2 
-2.52957  4.89966  0.2 
-2.80012  5.1102  0.2 
-3.15011  5.13544  0.2 
-3.5001  4.93809  0.2 


# Contour 5, label:      0.1
 5.94963 -3.81524  0.1 
 5.82009 -3.85009  0.1 
 5.59964 -3.95732  0.1 
 5.42196 -4.20008  0.1 
 5.35417 -4.55007  0.1 
 5.41466 -4.90006  0.1 
 5.59964 -5.21148  0.1 
 5.65742 -5.25005  0.1 
 5.94963 -5.3687  0.1 
 6.29962 -5.35902  0.1 
 6.56045 -5.25005  0.1 
 6.64961 -5.18677  0.1 
 6.84786 -4.90006  0.1 
 6.91156 -4.55007  0.1 
 6.82059 -4.20008  0.1 
 6.64961 -4.00486  0.1 
 6.36924 -3.85009  0.1 
 6.29962 -3.82867  0.1 
 5.94963 -3.81524  0.1 

-6.30002 -3.82867  0.1 
-6.36957 -3.85009  0.1 
-6.65001 -4.00564  0.1 
-6.82014 -4.20008  0.1 
-6.91163 -4.55007  0.1 
-6.84796 -4.90006  0.1 
-6.65001 -5.18648  0.1 
-6.56057 -5.25005  0.1 
-6.30002 -5.35902  0.1 
-5.95003 -5.36862  0.1 
-5.65707 -5.25005  0.1 
-5.60004 -5.21204  0.1 
-5.41458 -4.90006  0.1 
-5.35436 -4.55007  0.1 
-5.42219 -4.20008  0.1 
-5.60004 -3.95765  0.1 
-5.82048 -3.85009  0.1 
-5.95003 -3.81512  0.1 
-6.30002 -3.82867  0.1 

-0.700181 -3.46758  0.1 
-0.787336 -3.5001  0.1 
-1.05017 -3.71284  0.1 
-1.13517 -3.85009  0.1 
-1.21773 -4.20008  0.1 
-1.23162 -4.55007  0.1 
-1.19938 -4.90006  0.1 
-1.10667 -5.25005  0.1 
-1.05017 -5.36549  0.1 
-0.847436 -5.60004  0.1 
-0.700181 -5.70056  0.1 
-0.350191 -5.8094  0.1 
-0.0002014 -5.83832  0.1 
 0.349789 -5.80947  0.1 
 0.699778 -5.70074  0.1 
 0.847414 -5.60004  0.1 
 1.04977 -5.3662  0.1 
 1.10666 -5.25005  0.1 
 1.19937 -4.90006  0.1 
 1.23162 -4.55007  0.1 
 1.21772 -4.20008  0.1 
 1.13516 -3.85009  0.1 
 1.04977 -3.71232  0.1 
 0.787283 -3.5001  0.1 
 0.699778 -3.46748  0.1 
 0.349789 -3.40336  0.1 
-0.0002014 -3.38639  0.1 
-0.350191 -3.4034  0.1 
-0.700181 -3.46758  0.1 

 2.09974 -0.344375  0.1 
 2.0903 -0.350191  0.1 
 1.83585 -0.700181  0.1 
 1.76665 -1.05017  0.1 
 1.74975 -1.39138  0.1 
 1.74942 -1.40016  0.1 
 1.74975 -1.41137  0.1 
 1.76241 -1.75015  0.1 
 1.81024 -2.10014  0.1 
 1.93037 -2.45013  0.1 
 2.09974 -2.65881  0.1 
 2.43027 -2.80012  0.1 
 2.44973 -2.80596  0.1 
 2.79972 -2.85042  0.1 
 3.14971 -2.84923  0.1 
 3.4997 -2.80775  0.1 
 3.5318 -2.80012  0.1 
 3.84969 -2.69784  0.1 
 4.1588 -2.45013  0.1 
 4.19968 -2.38373  0.1 
 4.31867 -2.10014  0.1 
 4.37773 -1.75015  0.1 
 4.38789 -1.40016  0.1 
 4.35365 -1.05017  0.1 
 4.24128 -0.700181  0.1 
 4.19968 -0.63738  0.1 
 3.84969 -0.353716  0.1 
 3.84095 -0.350191  0.1 
 3.4997 -0.262527  0.1 
 3.14971 -0.225406  0.1 
 2.79972 -0.219326  0.1 
 2.44973 -0.246036  0.1 
 2.09974 -0.344375  0.1 

-3.5001 -0.262624  0.1 
-3.841 -0.350191  0.1 
-3.85009 -0.353859  0.1 
-4.20008 -0.637909  0.1 
-4.24131 -0.700181  0.1 
-4.35368 -1.05017  0.1 
-4.38793 -1.40016  0.1 
-4.37777 -1.75015  0.1 
-4.3186 -2.10014  0.1 
-4.20008 -2.38298  0.1 
-4.15883 -2.45013  0.1 
-3.85009 -2.69769  0.1 
-3.53198 -2.80012  0.1 
-3.5001 -2.8077  0.1 
-3.15011 -2.84915  0.1 
-2.80012 -2.85046  0.1 
-2.45013 -2.80608  0.1 
-2.43029 -2.80012  0.1 
-2.10014 -2.65908  0.1 
-1.93036 -2.45013  0.1 
-1.81018 -2.10014  0.1 
-1.76234 -1.75015  0.1 
-1.75015 -1.42391  0.1 
-1.74947 -1.40016  0.1 
-1.75015 -1.38162  0.1 
-1.76662 -1.05017  0.1 
-1.83582 -0.700181  0.1 
-2.09031 -0.350191  0.1 
-2.10014 -0.344143  0.1 
-2.45013 -0.245994  0.1 
-2.80012 -0.219301  0.1 
-3.15011 -0.225456  0.1 
-3.5001 -0.262624  0.1 

-0.700181  2.86734  0.1 
-0.888888  2.79972  0.1 
-1.05017  2.71212  0.1 
-1.25156  2.44973  0.1 
-1.35229  2.09974  0.1 
-1.39211  1.74975  0.1 
-1.40016  1.50663  0.1 
-1.40363  1.39976  0.1 
-1.40016  1.29824  0.1 
-1.39167  1.04977  0.1 
-1.3431  0.699778  0.1 
-1.16571  0.349789  0.1 
-1.05017  0.270553  0.1 
-0.700181  0.162284  0.1 
-0.350191  0.122959  0.1 
-0.0002014  0.111395  0.1 
 0.349789  0.122927  0.1 
 0.699778  0.16223  0.1 
 1.04977  0.270352  0.1 
 1.16569  0.349789  0.1 
 1.34309  0.699778  0.1 
 1.39168  1.04977  0.1 
 1.39976  1.28615  0.1 
 1.40365  1.39976  0.1 
 1.39976  1.51914  0.1 
 1.3921  1.74975  0.1 
 1.3523  2.09974  0.1 
 1.25155  2.44973  0.1 
 1.04977  2.71243  0.1 
 0.888872  2.79972  0.1 
 0.699778  2.86743  0.1 
 0.349789  2.92203  0.1 
-0.0002014  2.93649  0.1 
-0.350191  2.922  0.1 
-0.700181  2.86734  0.1 

 2.44973  5.63461  0.1 
 2.3932  5.59964  0.1 
 2.09974  5.3061  0.1 
 2.07113  5.24965  0.1 
 1.97012  4.89966  0.1 
 1.93595  4.54967  0.1 
 1.95372  4.19968  0.1 
 2.05104  3.84969  0.1 
 2.09974  3.776  0.1 
 2.44973  3.53727  0.1 
 2.61918  3.4997  0.1 
 2.79972  3.47405  0.1 
 3.14971  3.47301  0.1 
 3.36946  3.4997  0.1 
 3.4997  3.52329  0.1 
 3.84969  3.67733  0.1 
 4.0369  3.84969  0.1 
 4.18195  4.19968  0.1 
 4.19968  4.38027  0.1 
 4.21432  4.54967  0.1 
 4.19968  4.69909  0.1 
 4.17688  4.89966  0.1 
 4.04812  5.24965  0.1 
 3.84969  5.49363  0.1 
 3.68335  5.59964  0.1 
 3.4997  5.67993  0.1 
 3.14971  5.74152  0.1 
 2.79972  5.73135  0.1 
 2.44973  5.63461  0.1 

-3.5001  5.67984  0.1 
-3.68343  5.59964  0.1 
-3.85009  5.49333  0.1 
-4.04816  5.24965  0.1 
-4.17688  4.89966  0.1 
-4.20008  4.6954  0.1 
-4.21435  4.54967  0.1 
-4.20008  4.38446  0.1 
-4.18194  4.19968  0.1 
-4.03683  3.84969  0.1 
-3.85009  3.67755  0.1 
-3.5001  3.52336  0.1 
-3.36926  3.4997  0.1 
-3.15011  3.47312  0.1 
-2.80012  3.47401  0.1 
-2.61906  3.4997  0.1 
-2.45013  3.53712  0.1 
-2.10014  3.77552  0.1 
-2.05106  3.84969  0.1 
-1.95372  4.19968  0.1 
-1.93594  4.54967  0.1 
-1.97024  4.89966  0.1 
-2.07115  5.24965  0.1 
-2.10014  5.30679  0.1 
-2.39321  5.59964  0.1 
-2.45013  5.63481  0.1 
-2.80012  5.73142  0.1 
-3.15011  5.74152  0.1 
-3.5001  5.67984  0.1 

 6.9996  2.15654  0.1 
 6.66673  2.44973  0.1 
 6.64961  2.45865  0.1 
 6.29962  2.55677  0.1 
 5.94963  2.57149  0.1 
 5.59964  2.49798  0.1 
 5.51602  2.44973  0.1 
 5.24965  2.18518  0.1 
 5.20926  2.09974  0.1 
 5.12927  1.74975  0.1 
 5.11709  1.39976  0.1 
 5.16797  1.04977  0.1 
 5.24965  0.849881  0.1 
 5.37593  0.699778  0.1 
 5.59964  0.564567  0.1 
 5.94963  0.499559  0.1 
 6.29962  0.51676  0.1 
 6.64961  0.61302  0.1 
 6.80491  0.699778  0.1 
 6.9996  0.905201  0.1 

-7  2.15613  0.1 
-6.66691  2.44973  0.1 
-6.65001  2.45853  0.1 
-6.30002  2.55677  0.1 
-5.95003  2.57132  0.1 
-5.60004  2.4982  0.1 
-5.51606  2.44973  0.1 
-5.25005  2.1855  0.1 
-5.20947  2.09974  0.1 
-5.12926  1.74975  0.1 
-5.11707  1.39976  0.1 
-5.16796  1.04977  0.1 
-5.25005  0.849071  0.1 
-5.3758  0.699778  0.1 
-5.60004  0.564359  0.1 
-5.95003  0.49959  0.1 
-6.30002  0.51676  0.1 
-6.65001  0.613128  0.1 
-6.80479  0.699778  0.1 
-7  0.905887  0.1 

-0.469626  6.9996  0.1 
-0.350191  6.94322  0.1 
-0.0002014  6.89235  0.1 
 0.349789  6.94311  0.1 
 0.469556  6.9996  0.1 


# Contour 6, label:        0
 6.9996 -6.28381  0 
 6.64961 -6.28383  0 
 6.29962 -6.28386  0 
 5.94963 -6.28388  0 
 5.59964 -6.28392  0 
 5.24965 -6.28394  0 
 4.89966 -6.28398  0 
 4.71713 -6.30002  0 
 4.71693 -6.65001  0 
 4.71675 -7  0 

 6.9996 -3.14172  0 
 6.64961 -3.14173  0 
 6.29962 -3.14174  0 
 5.94963 -3.14176  0 
 5.59964 -3.14178  0 
 5.24965 -3.14179  0 
 4.89966 -3.14181  0 
 4.71885 -3.15011  0 
 4.71865 -3.5001  0 
 4.71838 -3.85009  0 
 4.71823 -4.20008  0 
 4.71799 -4.55007  0 
 4.71782 -4.90006  0 
 4.71765 -5.25005  0 
 4.71741 -5.60004  0 
 4.71722 -5.95003  0 
 4.54967 -6.284  0 
 4.19968 -6.28403  0 
 3.84969 -6.28405  0 
 3.4997 -6.28408  0 
 3.14971 -6.28411  0 
 2.79972 -6.28414  0 
 2.44973 -6.28416  0 
 2.09974 -6.28419  0 
 1.74975 -6.28421  0 
 1.57269 -6.30002  0 
 1.57257 -6.65001  0 
 1.57252 -7  0 

 6.9996  3.20558e-06  0 
 6.64961  3.2743e-06  0 
 6.29962  3.2389e-06  0 
 5.94963  3.18771e-06  0 
 5.59964  3.31588e-06  0 
 5.24965  3.25967e-06  0 
 4.89966  3.36195e-06  0 
 4.72012 -0.0002014  0 
 4.72015 -0.350191  0 
 4.72008 -0.700181  0 
 4.71996 -1.05017  0 
 4.71983 -1.40016  0 
 4.71967 -1.75015  0 
 4.7195 -2.10014  0 
 4.71927 -2.45013  0 
 4.71908 -2.80012  0 
 4.54967 -3.14183  0 
 4.19968 -3.14186  0 
 3.84969 -3.14188  0 
 3.4997 -3.1419  0 
 3.14971 -3.14193  0 
 2.79972 -3.14196  0 
 2.44973 -3.14199  0 
 2.09974 -3.14202  0 
 1.74975 -3.14205  0 
 1.57425 -3.15011  0 
 1.57399 -3.5001  0 
 1.57373 -3.85009  0 
 1.57352 -4.20008  0 
 1.57334 -4.55007  0 
 1.57318 -4.90006  0 
 1.57304 -5.25005  0 
 1.57293 -5.60004  0 
 1.57279 -5.95003  0 
 1.39976 -6.28423  0 
 1.04977 -6.28424  0 
 0.699778 -6.28425  0 
 0.349788 -6.28425  0 
-0.0002014 -6.28426  0 
-0.350191 -6.28425  0 
-0.700181 -6.28425  0 
-1.05017 -6.28424  0 
-1.40016 -6.28423  0 
-1.57269 -6.30002  0 
-1.57257 -6.65001  0 
-1.57252 -7  0 

 6.9996  3.14172  0 
 6.64961  3.14174  0 
 6.29962  3.14175  0 
 5.94963  3.14176  0 
 5.59964  3.14178  0 
 5.24965  3.14179  0 
 4.89966  3.14181  0 
 4.71908  2.79972  0 
 4.7193  2.44973  0 
 4.71947  2.09974  0 
 4.71967  1.74975  0 
 4.71983  1.39976  0 
 4.71996  1.04977  0 
 4.72008  0.699778  0 
 4.72012  0.349789  0 
 4.54967  3.36708e-06  0 
 4.19968  3.44309e-06  0 
 3.84969  3.54496e-06  0 
 3.4997  3.61965e-06  0 
 3.14971  3.7308e-06  0 
 2.79972  3.85025e-06  0 
 2.44973  3.98836e-06  0 
 2.09974  4.23196e-06  0 
 1.74975  4.51967e-06  0 
 1.57848 -0.0002014  0 
 1.5783 -0.350191  0 
 1.57782 -0.700181  0 
 1.5772 -1.05017  0 
 1.57654 -1.40016  0 
 1.57596 -1.75015  0 
 1.57542 -2.10014  0 
 1.57497 -2.45013  0 
 1.57459 -2.80012  0 
 1.39976 -3.14208  0 
 1.04977 -3.14211  0 
 0.699778 -3.14213  0 
 0.349789 -3.14214  0 
-0.0002014 -3.14215  0 
-0.350191 -3.14214  0 
-0.700181 -3.14213  0 
-1.05017 -3.14211  0 
-1.40016 -3.14208  0 
-1.57425 -3.15011  0 
-1.57399 -3.5001  0 
-1.57373 -3.85009  0 
-1.57352 -4.20008  0 
-1.57334 -4.55007  0 
-1.57318 -4.90006  0 
-1.57304 -5.25005  0 
-1.57293 -5.60004  0 
-1.57279 -5.95003  0 
-1.75015 -6.28421  0 
-2.10014 -6.28419  0 
-2.45013 -6.28416  0 
-2.80012 -6.28414  0 
-3.15011 -6.28411  0 
-3.5001 -6.28408  0 
-3.85009 -6.28405  0 
-4.20008 -6.28403  0 
-4.55007 -6.284  0 
-4.71714 -6.30002  0 
-4.71694 -6.65001  0 
-4.71677 -7  0 

 6.9996  6.28379  0 
 6.64961  6.28382  0 
 6.29962  6.28384  0 
 5.94963  6.28386  0 
 5.59964  6.28389  0 
 5.24965  6.28392  0 
 4.89966  6.28395  0 
 4.71722  5.94963  0 
 4.71747  5.59964  0 
 4.7176  5.24965  0 
 4.71782  4.89966  0 
 4.71803  4.54967  0 
 4.71823  4.19968  0 
 4.71843  3.84969  0 
 4.71865  3.4997  0 
 4.71885  3.14971  0 
 4.54967  3.14183  0 
 4.19968  3.14185  0 
 3.84969  3.14187  0 
 3.4997  3.14189  0 
 3.14971  3.14192  0 
 2.79972  3.14195  0 
 2.44973  3.14198  0 
 2.09974  3.14201  0 
 1.74975  3.14204  0 
 1.57457  2.79972  0 
 1.57497  2.44973  0 
 1.57542  2.09974  0 
 1.57594  1.74975  0 
 1.57654  1.39976  0 
 1.57719  1.04977  0 
 1.57782  0.699778  0 
 1.57831  0.349789  0 
 1.39976  4.92939e-06  0 
 1.04977  5.66702e-06  0 
 0.699778  6.99895e-06  0 
 0.349789  1.02365e-05  0 
-0.0002014  2.13748e-05  0 
-0.350191  1.0242e-05  0 
-0.700181  6.97687e-06  0 
-1.05017  5.63742e-06  0 
-1.40016  4.92675e-06  0 
-1.57848 -0.0002014  0 
-1.57831 -0.350191  0 
-1.57782 -0.700181  0 
-1.5772 -1.05017  0 
-1.57655 -1.40016  0 
-1.57594 -1.75015  0 
-1.57541 -2.10014  0 
-1.57497 -2.45013  0 
-1.57459 -2.80012  0 
-1.75015 -3.14205  0 
-2.10014 -3.14202  0 
-2.45013 -3.14199  0 
-2.80012 -3.14196  0 
-3.15011 -3.14193  0 
-3.5001 -3.1419  0 
-3.85009 -3.14188  0 
-4.20008 -3.14186  0 
-4.55007 -3.14183  0 
-4.71887 -3.15011  0 
-4.71866 -3.5001  0 
-4.71844 -3.85009  0 
-4.7182 -4.20008  0 
-4.718 -4.55007  0 
-4.71783 -4.90006  0 
-4.71762 -5.25005  0 
-4.71743 -5.60004  0 
-4.71724 -5.95003  0 
-4.90006 -6.28398  0 
-5.25005 -6.28394  0 
-5.60004 -6.28391  0 
-5.95003 -6.28388  0 
-6.30002 -6.28386  0 
-6.65001 -6.28383  0 
-7 -6.28379  0 

 4.71675  6.9996  0 
 4.71693  6.64961  0 
 4.71706  6.29962  0 
 4.54967  6.28397  0 
 4.19968  6.28401  0 
 3.84969  6.28403  0 
 3.4997  6.28406  0 
 3.14971  6.28409  0 
 2.79972  6.28412  0 
 2.44973  6.28415  0 
 2.09974  6.28416  0 
 1.74975  6.28418  0 
 1.57279  5.94963  0 
 1.5729  5.59964  0 
 1.57304  5.24965  0 
 1.57318  4.89966  0 
 1.57334  4.54967  0 
 1.57352  4.19968  0 
 1.57373  3.84969  0 
 1.57397  3.4997  0 
 1.57425  3.14971  0 
 1.39976  3.14207  0 
 1.04977  3.14209  0 
 0.699778  3.14211  0 
 0.349789  3.14212  0 
-0.0002014  3.14213  0 
-0.350191  3.14212  0 
-0.700181  3.14211  0 
-1.05017  3.14209  0 
-1.40016  3.14207  0 
-1.57459  2.79972  0 
-1.57497  2.44973  0 
-1.57542  2.09974  0 
-1.57596  1.74975  0 
-1.57654  1.39976  0 
-1.57718  1.04977  0 
-1.57783  0.699778  0 
-1.5783  0.349789  0 
-1.75015  4.49099e-06  0 
-2.10014  4.19397e-06  0 
-2.45013  4.0227e-06  0 
-2.80012  3.85022e-06  0 
-3.15011  3.7308e-06  0 
-3.5001  3.61503e-06  0 
-3.85009  3.54492e-06  0 
-4.20008  3.49587e-06  0 
-4.55007  3.43749e-06  0 
-4.72017 -0.0002014  0 
-4.72013 -0.350191  0 
-4.72007 -0.700181  0 
-4.71997 -1.05017  0 
-4.71985 -1.40016  0 
-4.71969 -1.75015  0 
-4.71951 -2.10014  0 
-4.71929 -2.45013  0 
-4.7191 -2.80012  0 
-4.90006 -3.14181  0 
-5.25005 -3.14179  0 
-5.60004 -3.14178  0 
-5.95003 -3.14176  0 
-6.30002 -3.14174  0 
-6.65001 -3.14173  0 
-7 -3.14172  0 

 1.57246  6.9996  0 
 1.57262  6.64961  0 
 1.57269  6.29962  0 
 1.39976  6.2842  0 
 1.04977  6.28421  0 
 0.699778  6.28422  0 
 0.349789  6.28423  0 
-0.0002014  6.28423  0 
-0.350191  6.28423  0 
-0.700181  6.28422  0 
-1.05017  6.28422  0 
-1.40016  6.2842  0 
-1.57279  5.94963  0 
-1.5729  5.59964  0 
-1.57304  5.24965  0 
-1.57318  4.89966  0 
-1.57334  4.54967  0 
-1.57352  4.19968  0 
-1.57373  3.84969  0 
-1.57397  3.4997  0 
-1.57425  3.14971  0 
-1.75015  3.14204  0 
-2.10014  3.14201  0 
-2.45013  3.14198  0 
