
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp5.dat""
# Contour 0, label:        0
 0.778329  0.35 -0.5 
 0.761267  0.3 -0.5 
 0.745729  0.25 -0.5 
 0.732267  0.2 -0.5 
 0.721329  0.15 -0.5 
 0.713267  0.1 -0.5 
 0.708329  0.05 -0.5 
 0.706667  0 -0.5 
 0.708329 -0.05 -0.5 
 0.713267 -0.1 -0.5 
 0.721329 -0.15 -0.5 
 0.732267 -0.2 -0.5 
 0.745729 -0.25 -0.5 
 0.761267 -0.3 -0.5 
 0.778329 -0.35 -0.5 
 0.796267 -0.4 -0.5 
 0.8 -0.410334 -0.5 
 0.812643 -0.45 -0.5 
 0.827941 -0.5 -0.5 
 0.841761 -0.55 -0.5 
 0.853176 -0.6 -0.5 
 0.861173 -0.65 -0.5 
 0.864647 -0.7 -0.5 
 0.862408 -0.75 -0.5 
 0.853176 -0.8 -0.5 
 0.835585 -0.85 -0.5 
 0.808176 -0.9 -0.5 
 0.8 -0.910545 -0.5 
 0.765329 -0.95 -0.5 
 0.706667 -1 -0.5 

-0.706667  1 -0.5 
-0.765329  0.95 -0.5 
-0.8  0.910545 -0.5 
-0.808176  0.9 -0.5 
-0.835585  0.85 -0.5 
-0.853176  0.8 -0.5 
-0.862408  0.75 -0.5 
-0.864647  0.7 -0.5 
-0.861173  0.65 -0.5 
-0.853176  0.6 -0.5 
-0.841761  0.55 -0.5 
-0.827941  0.5 -0.5 
-0.812643  0.45 -0.5 
-0.8  0.410334 -0.5 
-0.796267  0.4 -0.5 
-0.778329  0.35 -0.5 
-0.761267  0.3 -0.5 
-0.745729  0.25 -0.5 
-0.732267  0.2 -0.5 
-0.721329  0.15 -0.5 
-0.713267  0.1 -0.5 
-0.708329  0.05 -0.5 
-0.706667  0 -0.5 
-0.708329 -0.05 -0.5 
-0.713267 -0.1 -0.5 
-0.721329 -0.15 -0.5 
-0.732267 -0.2 -0.5 
-0.745729 -0.25 -0.5 
-0.761267 -0.3 -0.5 
-0.778329 -0.35 -0.5 
-0.796267 -0.4 -0.5 
-0.8 -0.410334 -0.5 
-0.812643 -0.45 -0.5 
-0.827941 -0.5 -0.5 
-0.841761 -0.55 -0.5 
-0.853176 -0.6 -0.5 
-0.861173 -0.65 -0.5 
-0.864647 -0.7 -0.5 
-0.862408 -0.75 -0.5 
-0.853176 -0.8 -0.5 
-0.835585 -0.85 -0.5 
-0.808176 -0.9 -0.5 
-0.8 -0.910545 -0.5 
-0.765329 -0.95 -0.5 
-0.706667 -1 -0.5 


# Contour 2, label:       -1
 1  1 -1 
 1.0419  0.95 -1 
 1.07329  0.9 -1 
 1.09547  0.85 -1 
 1.1  0.834106 -1 
 1.10887  0.8 -1 
 1.11569  0.75 -1 
 1.11735  0.7 -1 
 1.11478  0.65 -1 
 1.10887  0.6 -1 
 1.10043  0.55 -1 
 1.1  0.547887 -1 
 1.08929  0.5 -1 
 1.0769  0.45 -1 
 1.064  0.4 -1 
 1.05119  0.35 -1 
 1.039  0.3 -1 
 1.0279  0.25 -1 
 1.01829  0.2 -1 
 1.01047  0.15 -1 
 1.00471  0.1 -1 
 1.00119  0.05 -1 
 1  0 -1 
 1.00119 -0.05 -1 
 1.00471 -0.1 -1 
 1.01047 -0.15 -1 
 1.01829 -0.2 -1 
 1.0279 -0.25 -1 
 1.039 -0.3 -1 
 1.05119 -0.35 -1 
 1.064 -0.4 -1 
 1.0769 -0.45 -1 
 1.08929 -0.5 -1 
 1.1 -0.547887 -1 
 1.10043 -0.55 -1 
 1.10887 -0.6 -1 
 1.11478 -0.65 -1 
 1.11735 -0.7 -1 
 1.11569 -0.75 -1 
 1.10887 -0.8 -1 
 1.1 -0.834106 -1 
 1.09547 -0.85 -1 
 1.07329 -0.9 -1 
 1.0419 -0.95 -1 
 1 -1 -1 

-1  1 -1 
-1.0419  0.95 -1 
-1.07329  0.9 -1 
-1.09547  0.85 -1 
-1.1  0.834106 -1 
-1.10887  0.8 -1 
-1.11569  0.75 -1 
-1.11735  0.7 -1 
-1.11478  0.65 -1 
-1.10887  0.6 -1 
-1.10043  0.55 -1 
-1.1  0.547887 -1 
-1.08929  0.5 -1 
-1.0769  0.45 -1 
-1.064  0.4 -1 
-1.05119  0.35 -1 
-1.039  0.3 -1 
-1.0279  0.25 -1 
-1.01829  0.2 -1 
-1.01047  0.15 -1 
-1.00471  0.1 -1 
-1.00119  0.05 -1 
-1  0 -1 
-1.00119 -0.05 -1 
-1.00471 -0.1 -1 
-1.01047 -0.15 -1 
-1.01829 -0.2 -1 
-1.0279 -0.25 -1 
-1.039 -0.3 -1 
-1.05119 -0.35 -1 
-1.064 -0.4 -1 
-1.0769 -0.45 -1 
-1.08929 -0.5 -1 
-1.1 -0.547887 -1 
-1.10043 -0.55 -1 
-1.10887 -0.6 -1 
-1.11478 -0.65 -1 
-1.11735 -0.7 -1 
-1.11569 -0.75 -1 
-1.10887 -0.8 -1 
-1.1 -0.834106 -1 
-1.09547 -0.85 -1 
-1.07329 -0.9 -1 
-1.0419 -0.95 -1 
-1 -1 -1 


# Contour 3, label:     -1.5
 1.224  1 -1.5 
 1.2592  0.95 -1.5 
 1.28556  0.9 -1.5 
 1.3  0.861262 -1.5 
 1.30389  0.85 -1.5 
 1.31496  0.8 -1.5 
 1.32078  0.75 -1.5 
 1.32219  0.7 -1.5 
 1.32  0.65 -1.5 
 1.31496  0.6 -1.5 
 1.30778  0.55 -1.5 
 1.3  0.505319 -1.5 
 1.299  0.5 -1.5 
 1.2886  0.45 -1.5 
 1.27776  0.4 -1.5 
 1.267  0.35 -1.5 
 1.25676  0.3 -1.5 
 1.24744  0.25 -1.5 
 1.23936  0.2 -1.5 
 1.2328  0.15 -1.5 
 1.22796  0.1 -1.5 
 1.225  0.05 -1.5 
 1.224  0 -1.5 
 1.225 -0.05 -1.5 
 1.22796 -0.1 -1.5 
 1.2328 -0.15 -1.5 
 1.23936 -0.2 -1.5 
 1.24744 -0.25 -1.5 
 1.25676 -0.3 -1.5 
 1.267 -0.35 -1.5 
 1.27776 -0.4 -1.5 
 1.2886 -0.45 -1.5 
 1.299 -0.5 -1.5 
 1.3 -0.505319 -1.5 
 1.30778 -0.55 -1.5 
 1.31496 -0.6 -1.5 
 1.32 -0.65 -1.5 
 1.32219 -0.7 -1.5 
 1.32078 -0.75 -1.5 
 1.31496 -0.8 -1.5 
 1.30389 -0.85 -1.5 
 1.3 -0.861262 -1.5 
 1.28556 -0.9 -1.5 
 1.2592 -0.95 -1.5 
 1.224 -1 -1.5 

-1.224  1 -1.5 
-1.2592  0.95 -1.5 
-1.28556  0.9 -1.5 
-1.3  0.861262 -1.5 
-1.30389  0.85 -1.5 
-1.31496  0.8 -1.5 
-1.32078  0.75 -1.5 
-1.32219  0.7 -1.5 
-1.32  0.65 -1.5 
-1.31496  0.6 -1.5 
-1.30778  0.55 -1.5 
-1.3  0.505319 -1.5 
-1.299  0.5 -1.5 
-1.2886  0.45 -1.5 
-1.27776  0.4 -1.5 
-1.267  0.35 -1.5 
-1.25676  0.3 -1.5 
-1.24744  0.25 -1.5 
-1.23936  0.2 -1.5 
-1.2328  0.15 -1.5 
-1.22796  0.1 -1.5 
-1.225  0.05 -1.5 
-1.224  0 -1.5 
-1.225 -0.05 -1.5 
-1.22796 -0.1 -1.5 
-1.2328 -0.15 -1.5 
-1.23936 -0.2 -1.5 
-1.24744 -0.25 -1.5 
-1.25676 -0.3 -1.5 
-1.267 -0.35 -1.5 
-1.27776 -0.4 -1.5 
-1.2886 -0.45 -1.5 
-1.299 -0.5 -1.5 
-1.3 -0.505319 -1.5 
-1.30778 -0.55 -1.5 
-1.31496 -0.6 -1.5 
-1.32 -0.65 -1.5 
-1.32219 -0.7 -1.5 
-1.32078 -0.75 -1.5 
-1.31496 -0.8 -1.5 
-1.30389 -0.85 -1.5 
-1.3 -0.861262 -1.5 
-1.28556 -0.9 -1.5 
-1.2592 -0.95 -1.5 
-1.224 -1 -1.5 


# Contour 4, label:       -2
 1.41379  1 -2 
 1.44414  0.95 -2 
 1.46686  0.9 -2 
 1.48293  0.85 -2 
 1.49324  0.8 -2 
 1.49865  0.75 -2 
 1.49997  0.7 -2 
 1.49793  0.65 -2 
 1.49324  0.6 -2 
 1.48655  0.55 -2 
 1.47845  0.5 -2 
 1.46948  0.45 -2 
 1.46014  0.4 -2 
 1.45086  0.35 -2 
 1.44203  0.3 -2 
 1.434  0.25 -2 
 1.42703  0.2 -2 
 1.42138  0.15 -2 
 1.41721  0.1 -2 
 1.41465  0.05 -2 
 1.41379  0 -2 
 1.41465 -0.05 -2 
 1.41721 -0.1 -2 
 1.42138 -0.15 -2 
 1.42703 -0.2 -2 
 1.434 -0.25 -2 
 1.44203 -0.3 -2 
 1.45086 -0.35 -2 
 1.46014 -0.4 -2 
 1.46948 -0.45 -2 
 1.47845 -0.5 -2 
 1.48655 -0.55 -2 
 1.49324 -0.6 -2 
 1.49793 -0.65 -2 
 1.49997 -0.7 -2 
 1.49865 -0.75 -2 
 1.49324 -0.8 -2 
 1.48293 -0.85 -2 
 1.46686 -0.9 -2 
 1.44414 -0.95 -2 
 1.41379 -1 -2 

-1.41379  1 -2 
-1.44414  0.95 -2 
-1.46686  0.9 -2 
-1.48293  0.85 -2 
-1.49324  0.8 -2 
-1.49865  0.75 -2 
-1.49997  0.7 -2 
-1.49793  0.65 -2 
-1.49324  0.6 -2 
-1.48655  0.55 -2 
-1.47845  0.5 -2 
-1.46948  0.45 -2 
-1.46014  0.4 -2 
-1.45086  0.35 -2 
-1.44203  0.3 -2 
-1.434  0.25 -2 
-1.42703  0.2 -2 
-1.42138  0.15 -2 
-1.41721  0.1 -2 
-1.41465  0.05 -2 
-1.41379  0 -2 
-1.41465 -0.05 -2 
-1.41721 -0.1 -2 
-1.42138 -0.15 -2 
-1.42703 -0.2 -2 
-1.434 -0.25 -2 
-1.44203 -0.3 -2 
-1.45086 -0.35 -2 
-1.46014 -0.4 -2 
-1.46948 -0.45 -2 
-1.47845 -0.5 -2 
-1.48655 -0.55 -2 
-1.49324 -0.6 -2 
-1.49793 -0.65 -2 
-1.49997 -0.7 -2 
-1.49865 -0.75 -2 
-1.49324 -0.8 -2 
-1.48293 -0.85 -2 
-1.46686 -0.9 -2 
-1.44414 -0.95 -2 
-1.41379 -1 -2 


# Contour 5, label:     -2.5
 1.58065  1 -2.5 
 1.6  0.965906 -2.5 
 1.60848  0.95 -2.5 
 1.62845  0.9 -2.5 
 1.64257  0.85 -2.5 
 1.65164  0.8 -2.5 
 1.65639  0.75 -2.5 
 1.65755  0.7 -2.5 
 1.65576  0.65 -2.5 
 1.65164  0.6 -2.5 
 1.64576  0.55 -2.5 
 1.63864  0.5 -2.5 
 1.63076  0.45 -2.5 
 1.62255  0.4 -2.5 
 1.61439  0.35 -2.5 
 1.60664  0.3 -2.5 
 1.6  0.253018 -2.5 
 1.59955  0.25 -2.5 
 1.59303  0.2 -2.5 
 1.58774  0.15 -2.5 
 1.58384  0.1 -2.5 
 1.58145  0.05 -2.5 
 1.58065  0 -2.5 
 1.58145 -0.05 -2.5 
 1.58384 -0.1 -2.5 
 1.58774 -0.15 -2.5 
 1.59303 -0.2 -2.5 
 1.59955 -0.25 -2.5 
 1.6 -0.253018 -2.5 
 1.60664 -0.3 -2.5 
 1.61439 -0.35 -2.5 
 1.62255 -0.4 -2.5 
 1.63076 -0.45 -2.5 
 1.63864 -0.5 -2.5 
 1.64576 -0.55 -2.5 
 1.65164 -0.6 -2.5 
 1.65576 -0.65 -2.5 
 1.65755 -0.7 -2.5 
 1.65639 -0.75 -2.5 
 1.65164 -0.8 -2.5 
 1.64257 -0.85 -2.5 
 1.62845 -0.9 -2.5 
 1.60848 -0.95 -2.5 
 1.6 -0.965906 -2.5 
 1.58065 -1 -2.5 

-1.58065  1 -2.5 
-1.6  0.965906 -2.5 
-1.60848  0.95 -2.5 
-1.62845  0.9 -2.5 
-1.64257  0.85 -2.5 
-1.65164  0.8 -2.5 
-1.65639  0.75 -2.5 
-1.65755  0.7 -2.5 
-1.65576  0.65 -2.5 
-1.65164  0.6 -2.5 
-1.64576  0.55 -2.5 
-1.63864  0.5 -2.5 
-1.63076  0.45 -2.5 
-1.62255  0.4 -2.5 
-1.61439  0.35 -2.5 
-1.60664  0.3 -2.5 
-1.6  0.253018 -2.5 
-1.59955  0.25 -2.5 
-1.59303  0.2 -2.5 
-1.58774  0.15 -2.5 
-1.58384  0.1 -2.5 
-1.58145  0.05 -2.5 
-1.58065  0 -2.5 
-1.58145 -0.05 -2.5 
-1.58384 -0.1 -2.5 
-1.58774 -0.15 -2.5 
-1.59303 -0.2 -2.5 
-1.59955 -0.25 -2.5 
-1.6 -0.253018 -2.5 
-1.60664 -0.3 -2.5 
-1.61439 -0.35 -2.5 
-1.62255 -0.4 -2.5 
-1.63076 -0.45 -2.5 
-1.63864 -0.5 -2.5 
-1.64576 -0.55 -2.5 
-1.65164 -0.6 -2.5 
-1.65576 -0.65 -2.5 
-1.65755 -0.7 -2.5 
-1.65639 -0.75 -2.5 
-1.65164 -0.8 -2.5 
-1.64257 -0.85 -2.5 
-1.62845 -0.9 -2.5 
-1.60848 -0.95 -2.5 
-1.6 -0.965906 -2.5 
-1.58065 -1 -2.5 


# Contour 6, label:       -3
 1.73143  1 -3 
 1.75657  0.95 -3 
 1.7754  0.9 -3 
 1.78871  0.85 -3 
 1.79726  0.8 -3 
 1.8  0.769416 -3 
 1.80165  0.75 -3 
 1.80268  0.7 -3 
 1.80108  0.65 -3 
 1.8  0.635308 -3 
 1.79726  0.6 -3 
 1.79171  0.55 -3 
 1.785  0.5 -3 
 1.77757  0.45 -3 
 1.76983  0.4 -3 
 1.76214  0.35 -3 
 1.75483  0.3 -3 
 1.74817  0.25 -3 
 1.7424  0.2 -3 
 1.73771  0.15 -3 
 1.73426  0.1 -3 
 1.73214  0.05 -3 
 1.73143  0 -3 
 1.73214 -0.05 -3 
 1.73426 -0.1 -3 
 1.73771 -0.15 -3 
 1.7424 -0.2 -3 
 1.74817 -0.25 -3 
 1.75483 -0.3 -3 
 1.76214 -0.35 -3 
 1.76983 -0.4 -3 
 1.77757 -0.45 -3 
 1.785 -0.5 -3 
 1.79171 -0.55 -3 
 1.79726 -0.6 -3 
 1.8 -0.635308 -3 
 1.80108 -0.65 -3 
 1.80268 -0.7 -3 
 1.80165 -0.75 -3 
 1.8 -0.769416 -3 
 1.79726 -0.8 -3 
 1.78871 -0.85 -3 
 1.7754 -0.9 -3 
 1.75657 -0.95 -3 
 1.73143 -1 -3 

-1.73143  1 -3 
-1.75657  0.95 -3 
-1.7754  0.9 -3 
-1.78871  0.85 -3 
-1.79726  0.8 -3 
-1.8  0.769416 -3 
-1.80165  0.75 -3 
-1.80268  0.7 -3 
-1.80108  0.65 -3 
-1.8  0.635308 -3 
-1.79726  0.6 -3 
-1.79171  0.55 -3 
-1.785  0.5 -3 
-1.77757  0.45 -3 
-1.76983  0.4 -3 
-1.76214  0.35 -3 
-1.75483  0.3 -3 
-1.74817  0.25 -3 
-1.7424  0.2 -3 
-1.73771  0.15 -3 
-1.73426  0.1 -3 
-1.73214  0.05 -3 
-1.73143  0 -3 
-1.73214 -0.05 -3 
-1.73426 -0.1 -3 
-1.73771 -0.15 -3 
-1.7424 -0.2 -3 
-1.74817 -0.25 -3 
-1.75483 -0.3 -3 
-1.76214 -0.35 -3 
-1.76983 -0.4 -3 
-1.77757 -0.45 -3 
-1.785 -0.5 -3 
-1.79171 -0.55 -3 
-1.79726 -0.6 -3 
-1.8 -0.635308 -3 
-1.80108 -0.65 -3 
-1.80268 -0.7 -3 
-1.80165 -0.75 -3 
-1.8 -0.769416 -3 
-1.79726 -0.8 -3 
-1.78871 -0.85 -3 
-1.7754 -0.9 -3 
-1.75657 -0.95 -3 
-1.73143 -1 -3 


# Contour 7, label:     -3.5
 1.87027  1 -3.5 
 1.89405  0.95 -3.5 
 1.9  0.933304 -3.5 
 1.91126  0.9 -3.5 
 1.9232  0.85 -3.5 
 1.93087  0.8 -3.5 
 1.9349  0.75 -3.5 
 1.93587  0.7 -3.5 
 1.93436  0.65 -3.5 
 1.93087  0.6 -3.5 
 1.9259  0.55 -3.5 
 1.91987  0.5 -3.5 
 1.9132  0.45 -3.5 
 1.90626  0.4 -3.5 
 1.9  0.354659 -3.5 
 1.89932  0.35 -3.5 
 1.89241  0.3 -3.5 
 1.88611  0.25 -3.5 
 1.88065  0.2 -3.5 
 1.87621  0.15 -3.5 
 1.87295  0.1 -3.5 
 1.87094  0.05 -3.5 
 1.87027  0 -3.5 
 1.87094 -0.05 -3.5 
 1.87295 -0.1 -3.5 
 1.87621 -0.15 -3.5 
 1.88065 -0.2 -3.5 
 1.88611 -0.25 -3.5 
 1.89241 -0.3 -3.5 
 1.89932 -0.35 -3.5 
 1.9 -0.354659 -3.5 
 1.90626 -0.4 -3.5 
 1.9132 -0.45 -3.5 
 1.91987 -0.5 -3.5 
 1.9259 -0.55 -3.5 
 1.93087 -0.6 -3.5 
 1.93436 -0.65 -3.5 
 1.93587 -0.7 -3.5 
 1.9349 -0.75 -3.5 
 1.93087 -0.8 -3.5 
 1.9232 -0.85 -3.5 
 1.91126 -0.9 -3.5 
 1.9 -0.933304 -3.5 
 1.89405 -0.95 -3.5 
 1.87027 -1 -3.5 

-1.87027  1 -3.5 
-1.89405  0.95 -3.5 
-1.9  0.933304 -3.5 
-1.91126  0.9 -3.5 
-1.9232  0.85 -3.5 
-1.93087  0.8 -3.5 
-1.9349  0.75 -3.5 
-1.93587  0.7 -3.5 
-1.93436  0.65 -3.5 
-1.93087  0.6 -3.5 
-1.9259  0.55 -3.5 
-1.91987  0.5 -3.5 
-1.9132  0.45 -3.5 
-1.90626  0.4 -3.5 
-1.9  0.354659 -3.5 
-1.89932  0.35 -3.5 
-1.89241  0.3 -3.5 
-1.88611  0.25 -3.5 
-1.88065  0.2 -3.5 
-1.87621  0.15 -3.5 
-1.87295  0.1 -3.5 
-1.87094  0.05 -3.5 
-1.87027  0 -3.5 
-1.87094 -0.05 -3.5 
-1.87295 -0.1 -3.5 
-1.87621 -0.15 -3.5 
-1.88065 -0.2 -3.5 
-1.88611 -0.25 -3.5 
-1.89241 -0.3 -3.5 
-1.89932 -0.35 -3.5 
-1.9 -0.354659 -3.5 
-1.90626 -0.4 -3.5 
-1.9132 -0.45 -3.5 
-1.91987 -0.5 -3.5 
-1.9259 -0.55 -3.5 
-1.93087 -0.6 -3.5 
-1.93436 -0.65 -3.5 
-1.93587 -0.7 -3.5 
-1.9349 -0.75 -3.5 
-1.93087 -0.8 -3.5 
-1.9232 -0.85 -3.5 
-1.91126 -0.9 -3.5 
-1.9 -0.933304 -3.5 
-1.89405 -0.95 -3.5 
-1.87027 -1 -3.5 

